51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:58.0 (185445157)|USER_DEBUG|[138]|DEBUG|TEST c --> Case:{Id=5007Y00000HfDLYQA3, IsDeleted=false, CaseNumber=04296485, ContactId=null, AccountId=0013E000016Qk8nQAC, AssetId=null, SourceId=null, BusinessHoursId=01mw00000009qGfAAI, ParentId=null, SuppliedName=null, SuppliedEmail=null, SuppliedPhone=null, SuppliedCompany=null, Type=null, RecordTypeId=012w0000000YcLAAA0, Status=Nieuw, Reason=null, Origin=Message, Subject=Message from A. Gupta to wehkamp, Priority=Normaal, Description=hallo, IsClosed=false, ClosedDate=null, IsEscalated=false, OwnerId=0057Y000006Aal3QAC, IsClosedOnCreate=false, CreatedDate=2021-03-08 15:27:59, CreatedById=0053E000005uWchQAE, LastModifiedDate=2021-03-08 15:28:13, LastModifiedById=0053E000005uWchQAE, SystemModstamp=2021-03-09 08:12:16, ContactPhone=null, ContactMobile=null, ContactEmail=null, ContactFax=null, LastViewedDate=null, LastReferencedDate=null, Category__c=null, Email__c=null, Handled_by_second_line__c=false, New_Activity_Note__c=null, New_Activity_Subject__c=null, Order_Id__c=null, Owner_is_Me__c=true, Reopened__c=false, Shopper_Id__c=null, Subcategory__c=null, First_Name__c=null, Last_Name__c=null, Shipping_City__c=null, Shipping_Postal_Code__c=null, Shipping_Street__c=null, Site_Case_Id__c=null, Take_Ownership_Link__c=_HL_ENCODED_/apex/TakeCaseOwnershipRedirect?id=5007Y00000HfDLY&Status=In behandeling_HL_Nu afhandelen_HL__self_HL_, First_Call_Resolution__c=false, Gender__c=null, Has_Shopper__c=true, Phone__c=null, Reden_terugbetaling__c=null, IBAN__c=null, Finance_Shopper_Name__c=null, Finance_Street__c=null, Finance_City__c=null, Finance_Zipcode__c=null, Finance_Amount__c=null, Finance_Comments__c=null, Case_for_new_Shopper__c=false, AccountOpenCase__c=0013E000016Qk8nQAC, Case_Owner__c=Kunal Saurav, Created_With_Shopper__c=true, Current_Time__c=2021-03-09 11:22:58, Current_Queue_Name__c=Chatbot, Original_Queue_Name__c=Chatbot, Owned_by_Queue__c=false, Prioriteit__c=2, Today__c=null, of_Re_opens__c=0, Case_Escalation__c=Normaal, Case_Assignment_BE__c=null, Case_Assignment_NL__c=null, Subcategory2__c=null, DateOpened__c=2021-03-08 00:00:00, Reason__c=null, Case_Country_Code__c=NL, SF_Email_Ref__c=ref:_00D3E9mWp._5007Y0HfDLY:ref, NL_First_time_Fix_Not_reassigned__c=true, NL_First_time_Fix_Not_reopened__c=true, NL_First_time_Fix__c=true, NL_nr_of_Re_assignments__c=0, NL_nr_of_Re_opens__c=0, Connect__c=null, IsNew__c=true, Social_Persona_Profile_Picture__c=_IM1_/profilephoto/005/F_IM2_NB_IM3__20_IM4_20_IM5_, Social_Persona__c=null, Business_hours__c=null, Last_modified_Email__c=agupta@wehkamp.nl, Last_Modified_User_Division__c=null, Case_owner_division__c=null, Created_user_division__c=null, of_Dynalogic_orderlines__c=0, Case_last_modified_role__c=null, Created_User_Role__c=null, sf4twitter__Author_External_Id__c=null, sf4twitter__Twitter_Username__c=null, sf4twitter__twitterId__c=null, Escalated_1st_time__c=false, Preview__c=hallo, Case_Back_to_Queue__c=false, of_Inbound_Social_Posts__c=0, of_Outbound_Social_Posts__c=0, Number_Of_All_OrderLines__c=0, EnterProfileService__c=true, Twitter_Followers__c=0, Wacht_op_actie__c=000 dagen 19 uur 55 min, IndexSortByStatus__c=2, Owner_Role__c=null, Finance_SLA__c=1.00, Finance_Skill__c=null, Queue_Name__c=null, Escalated_Image__c=null, Skill_Datum_Tijd_laatste_wijziging__c= 2021-03-08 16:28, Case_Matrix__c=null, Supplied_Category_Level_1__c=null, Supplied_Category_Level_2__c=null, Supplied_Category_Level_3__c=null, Supplied_Category_Level_4__c=null, Supplied_Date_of_Birth__c=null, Supplied_TRC_ID__c=69275452, TRC_Id__c=69275452, In_Queue_Since__c=2021-03-08 15:28:00, Chat_Key__c=null, Original_Source__c=null, Original_Post_Headline__c=null, Original_Post_Social_Handle__c=null, Ignored__c=false, Post_has_persona__c=false, Customer_E_mail__c=null, Customer_Firstname_del__c=null, Customer_TRC_ID__c=null, Land__c=Nederland, Disable_Tab_Close__c=false, Channel__c=_IM1_/servlet/servlet.ImageServer?id=&oid=00D3E0000009mWp_IM2_ _IM3__22_IM4_22_IM5_, URLsrc__c=null, Ignore_this_case__c=false, Last_Inbound_Social_Post_Content__c=null, Last_Inbound_Social_Post__c=null, Auto_Subject_Email__c=Message from A. Gupta to wehkamp, Main_category_last_modified_date_time__c= 2021-03-08 16:28, Current_Owner_Role__c=null, Current_User_Role__c=null, Last_Reopened_Date__c=null, QuestionTree__c=null, Customer_Waiting_Since__c=2021-03-08 15:27:59, Wacht_op_actie_klant__c=000 dagen 19 uur 55 min, All_orderlines_have_same_supplier_email__c=true, of_Direct_Delivery_orderlines__c=0, Payment__c=No, Segment__c=null, Hide_case_RBD__c=false, Hide_case_WFO__c=false, Verborgen_Case__c=false, Case_age_in_Days__c=4.74, Return_Handling__c=null, Return_Reason__c=null, Case_Created_Week__c=13, Case_Archived__c=false, IsRecordSent__c=false, Message_Type__c=null, Case_Count_For_Report__c=1.00, Old_Case_Owner__c=null, Prior_LMD__c=2021-03-08 15:28:09, Wacht_op_Intern_Lacent__c=00 dagen 19 uur 55 min, Order_Line_Map__c=false, JUN_number_of_Missing_return__c=null, Check_EmailToAddress__c=false, FirstName_of_Customer__c=null, Last_Customer_Message__c=Wat is je vraag?, HandoverToAgent__c=false, Chatbot_Owner__c=true, Update_owner_To_be_deleted__c=false}
12:22:58.0 (185533799)|STATEMENT_EXECUTE|[139]
12:22:58.0 (185604679)|STATEMENT_EXECUTE|[140]
12:22:58.0 (185626938)|METHOD_ENTRY|[140]|01pw0000002Ast7|CaseTriggerHandler.checkForOlDuplicateEmails(Case, List<Order_Line__c>)
12:22:58.0 (185660200)|HEAP_ALLOCATE|[150]|Bytes:5
12:22:58.0 (185665141)|STATEMENT_EXECUTE|[149]
12:22:58.0 (185667263)|STATEMENT_EXECUTE|[150]
12:22:58.0 (185670391)|HEAP_ALLOCATE|[150]|Bytes:42
12:22:58.0 (185733775)|HEAP_ALLOCATE|[150]|Bytes:1
12:22:58.0 (185746439)|HEAP_ALLOCATE|[150]|Bytes:43
12:22:58.0 (185756481)|USER_DEBUG|[150]|DEBUG|TEST of_Direct_Delivery_orderlines__c --> 0
12:22:58.0 (185764123)|STATEMENT_EXECUTE|[151]
12:22:58.0 (185857888)|HEAP_ALLOCATE|[152]|Bytes:28
12:22:58.0 (185862986)|HEAP_ALLOCATE|[152]|Bytes:28
12:22:58.0 (185909402)|STATEMENT_EXECUTE|[152]
12:22:58.0 (185918999)|METHOD_EXIT|[140]|01pw0000002Ast7|CaseTriggerHandler.checkForOlDuplicateEmails(Case, List<Order_Line__c>)
12:22:58.0 (185925046)|STATEMENT_EXECUTE|[141]
12:22:58.0 (185928542)|HEAP_ALLOCATE|[141]|Bytes:22
12:22:58.0 (185956755)|HEAP_ALLOCATE|[141]|Bytes:26
12:22:58.0 (185967041)|USER_DEBUG|[141]|DEBUG|TEST currProducts --> null
12:22:58.0 (185996254)|STATEMENT_EXECUTE|[143]
12:22:58.0 (186012848)|HEAP_ALLOCATE|[137]|Bytes:5
12:22:58.0 (186036860)|METHOD_EXIT|[44]|01pw0000002Ast7|CaseTriggerHandler.setCaseSubject(Map<Id,Case>)
12:22:58.0 (186041958)|STATEMENT_EXECUTE|[45]
12:22:58.0 (186060627)|METHOD_ENTRY|[45]|01pw0000002Ast7|CaseTriggerHandler.setCaseMatrix(List<Case>, Map<Id,Case>)
12:22:58.0 (186085616)|HEAP_ALLOCATE|[420]|Bytes:5
12:22:58.0 (186089962)|STATEMENT_EXECUTE|[419]
12:22:58.0 (186099965)|METHOD_ENTRY|[420]|01pw0000002Ast7|CaseTriggerHandler.proceedToSetCaseMatrix(List<Case>, Map<Id,Case>)
12:22:58.0 (186113920)|HEAP_ALLOCATE|[440]|Bytes:5
12:22:58.0 (186117612)|STATEMENT_EXECUTE|[439]
12:22:58.0 (186119663)|STATEMENT_EXECUTE|[447]
12:22:58.0 (186149737)|HEAP_ALLOCATE|[449]|Bytes:5
12:22:58.0 (186166856)|HEAP_ALLOCATE|[449]|Bytes:8
12:22:58.0 (186175101)|STATEMENT_EXECUTE|[449]
12:22:58.0 (186196498)|STATEMENT_EXECUTE|[450]
12:22:58.0 (186203251)|HEAP_ALLOCATE|[449]|Bytes:5
12:22:58.0 (186210344)|STATEMENT_EXECUTE|[457]
12:22:58.0 (186212967)|HEAP_ALLOCATE|[457]|Bytes:5
12:22:58.0 (186220032)|METHOD_EXIT|[420]|01pw0000002Ast7|CaseTriggerHandler.proceedToSetCaseMatrix(List<Case>, Map<Id,Case>)
12:22:58.0 (186225228)|STATEMENT_EXECUTE|[420]
12:22:58.0 (186229674)|METHOD_EXIT|[45]|01pw0000002Ast7|CaseTriggerHandler.setCaseMatrix(List<Case>, Map<Id,Case>)
12:22:58.0 (186242681)|STATEMENT_EXECUTE|[51]
12:22:58.0 (186245961)|STATEMENT_EXECUTE|[85]
12:22:58.0 (186249742)|SYSTEM_MODE_EXIT|false
12:22:58.0 (186259365)|METHOD_EXIT|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.186 (186269997)|CUMULATIVE_LIMIT_USAGE
12:22:58.186 (186269997)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:58.186 (186269997)|CUMULATIVE_LIMIT_USAGE_END

12:22:58.0 (187922209)|CODE_UNIT_FINISHED|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:58.0 (194941455)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Case:5007Y00000HfDLY
12:22:58.0 (194959658)|VALIDATION_RULE|03dw0000000MI6g|Amount_retour_is_higher_than_999
12:22:58.0 (195146200)|VALIDATION_FORMULA|Finance_Amount__c  > 999|Finance_Amount__c=null
12:22:58.0 (195156830)|VALIDATION_PASS
12:22:58.0 (195159051)|VALIDATION_RULE|03dw0000000Y9mu|Case_Escalation
12:22:58.0 (195465975)|VALIDATION_FORMULA|IsEscalated = true

&&

Escalated_1st_time__c = False

&&
(
ISPICKVAL(Case_Assignment_NL__c , "Case Sluiten")

 &#124;&#124; 
 ISBLANK(text(Case_Assignment_NL__c) )
)|Escalated_1st_time__c=0 , IsEscalated=0 , Case_Assignment_NL__c=null
12:22:58.0 (195477586)|VALIDATION_PASS
12:22:58.0 (195479957)|VALIDATION_RULE|03dw0000000MHPH|Correcte_invoer_IBAN
12:22:58.0 (195639136)|VALIDATION_FORMULA|OR( 
CONTAINS(IBAN__c, ","), 
CONTAINS(IBAN__c, "."), 
CONTAINS(IBAN__c, "-"), 
CONTAINS(IBAN__c, " ") 
)|IBAN__c=null
12:22:58.0 (195645953)|VALIDATION_PASS
12:22:58.0 (195647845)|VALIDATION_RULE|03dw0000000Y9fo|Email_to_Dynalogic_without_orderlines
12:22:58.0 (195822223)|VALIDATION_FORMULA|ISPICKVAL(Case_Assignment_NL__c, 'Dynalogic') &&
of_Dynalogic_orderlines__c  < 1|Case_Assignment_NL__c=null , of_Dynalogic_orderlines__c=0
12:22:58.0 (195830342)|VALIDATION_PASS
12:22:58.0 (195832420)|VALIDATION_RULE|03d3E000000BCdt|Gender_and_Birthdate_for_1st_Line
12:22:58.0 (203173126)|VALIDATION_FORMULA|AND(ISCHANGED(Gender__c),($Profile.Name!='Customer Care Agent NL'))|$Profile.Name=Systeembeheerder , Gender__c=null
12:22:58.0 (203189557)|VALIDATION_PASS
12:22:58.0 (203192583)|VALIDATION_RULE|03dw0000000ACuf|Require_Related_Orderline
12:22:58.0 (204069553)|VALIDATION_FORMULA|AND( 
Number_Of_All_OrderLines__c = 0, 
NOT(ISCHANGED( Number_Of_All_OrderLines__c )), 
ISCHANGED( Case_Assignment_NL__c ), 
NOT(ISPICKVAL( Case_Assignment_NL__c , 'Case Sluiten' )), 
NOT(ISPICKVAL( Case_Assignment_NL__c , '' )), 
Case_Matrix__r.Case_Requires_Orderline__c = true 
)|Number_Of_All_OrderLines__c=0 , Case_Matrix__r.Case_Requires_Orderline__c=null , Case_Assignment_NL__c=null
12:22:58.0 (204083947)|VALIDATION_PASS
12:22:58.0 (204086410)|VALIDATION_RULE|03dw0000000ACgs|Phone_Case_Assignment_to_Wehkamp_Finance
12:22:58.0 (204327651)|VALIDATION_FORMULA|AND( 
$UserRole.Name = 'TIER_1_NL', 
ISPICKVAL(Origin, 'Telefoon (NL)'), 
ISPICKVAL(Case_Assignment_NL__c, 'Wehkamp Finance') 
)|Origin=Message , Case_Assignment_NL__c=null , $UserRole.Name=null
12:22:58.0 (204336588)|VALIDATION_PASS
12:22:58.0 (204344188)|CODE_UNIT_FINISHED|Validation:Case:5007Y00000HfDLY
12:22:58.0 (269490800)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event AfterUpdate|__sfdc_trigger/CaseTrigger
12:22:58.0 (269543604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (269601205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (269679441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (269708206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (269716508)|STATEMENT_EXECUTE|[7]
12:22:58.0 (269718922)|STATEMENT_EXECUTE|[10]
12:22:58.0 (269730429)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:58.0 (269772537)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:58.0 (269782434)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:58.0 (269795837)|STATEMENT_EXECUTE|[11]
12:22:58.0 (269802456)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:58.0 (269948797)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:58.0 (269965087)|STATEMENT_EXECUTE|[12]
12:22:58.0 (269989122)|USER_DEBUG|[12]|DEBUG|false
12:22:58.0 (270002245)|STATEMENT_EXECUTE|[14]
12:22:58.0 (270004586)|STATEMENT_EXECUTE|[15]
12:22:58.0 (270010021)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:58.0 (270106908)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (270568156)|SYSTEM_MODE_ENTER|false
12:22:58.0 (270583155)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (270592125)|STATEMENT_EXECUTE|[1]
12:22:58.0 (270597477)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (270600774)|STATEMENT_EXECUTE|[2]
12:22:58.0 (270603417)|STATEMENT_EXECUTE|[3]
12:22:58.0 (270605007)|STATEMENT_EXECUTE|[4]
12:22:58.0 (270606560)|STATEMENT_EXECUTE|[5]
12:22:58.0 (270608369)|STATEMENT_EXECUTE|[6]
12:22:58.0 (270610036)|STATEMENT_EXECUTE|[7]
12:22:58.0 (270612052)|STATEMENT_EXECUTE|[8]
12:22:58.0 (270613585)|STATEMENT_EXECUTE|[9]
12:22:58.0 (270615084)|STATEMENT_EXECUTE|[10]
12:22:58.0 (270616630)|STATEMENT_EXECUTE|[11]
12:22:58.0 (270632385)|STATEMENT_EXECUTE|[15]
12:22:58.0 (270634108)|STATEMENT_EXECUTE|[16]
12:22:58.0 (270637490)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (270641936)|STATEMENT_EXECUTE|[17]
12:22:58.0 (270644536)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:58.0 (270647714)|STATEMENT_EXECUTE|[18]
12:22:58.0 (270650041)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:58.0 (270653297)|STATEMENT_EXECUTE|[19]
12:22:58.0 (270655631)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:58.0 (270659589)|STATEMENT_EXECUTE|[20]
12:22:58.0 (270661903)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.0 (270665050)|STATEMENT_EXECUTE|[21]
12:22:58.0 (270667395)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:58.0 (270670675)|STATEMENT_EXECUTE|[22]
12:22:58.0 (270673380)|STATEMENT_EXECUTE|[23]
12:22:58.0 (270675605)|STATEMENT_EXECUTE|[24]
12:22:58.0 (270678019)|STATEMENT_EXECUTE|[25]
12:22:58.0 (270681580)|SYSTEM_MODE_EXIT|false
12:22:58.0 (270703376)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (270719775)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.0 (270730236)|SYSTEM_MODE_ENTER|false
12:22:58.0 (270734176)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:58.0 (270738608)|STATEMENT_EXECUTE|[21]
12:22:58.0 (270740579)|STATEMENT_EXECUTE|[22]
12:22:58.0 (270745359)|STATEMENT_EXECUTE|[23]
12:22:58.0 (270747702)|STATEMENT_EXECUTE|[24]
12:22:58.0 (270750471)|STATEMENT_EXECUTE|[25]
12:22:58.0 (270754525)|STATEMENT_EXECUTE|[26]
12:22:58.0 (270760767)|STATEMENT_EXECUTE|[51]
12:22:58.0 (270763716)|STATEMENT_EXECUTE|[52]
12:22:58.0 (270768850)|STATEMENT_EXECUTE|[57]
12:22:58.0 (270770420)|STATEMENT_EXECUTE|[58]
12:22:58.0 (270789112)|METHOD_ENTRY|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:58.0 (270826905)|HEAP_ALLOCATE|[176]|Bytes:5
12:22:58.0 (270831082)|STATEMENT_EXECUTE|[175]
12:22:58.0 (270833050)|STATEMENT_EXECUTE|[176]
12:22:58.0 (270846282)|HEAP_ALLOCATE|[176]|Bytes:4
12:22:58.0 (270873293)|STATEMENT_EXECUTE|[177]
12:22:58.0 (270948672)|HEAP_ALLOCATE|[177]|Bytes:4
12:22:58.0 (271055199)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:58.0 (271076584)|STATEMENT_EXECUTE|[178]
12:22:58.0 (271078467)|STATEMENT_EXECUTE|[179]
12:22:58.0 (271082610)|HEAP_ALLOCATE|[179]|Bytes:55
12:22:58.0 (271126293)|HEAP_ALLOCATE|[179]|Bytes:59
12:22:58.0 (271152213)|USER_DEBUG|[179]|DEBUG|handleNewActivityForCase c.New_Activity_Subject__c --> null
12:22:58.0 (271168435)|STATEMENT_EXECUTE|[180]
12:22:58.0 (271177059)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:58.0 (271185650)|STATEMENT_EXECUTE|[198]
12:22:58.0 (271198772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.0 (271257795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.0 (271283830)|STATEMENT_EXECUTE|[203]
12:22:58.0 (271292332)|METHOD_EXIT|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:58.0 (271302969)|STATEMENT_EXECUTE|[61]
12:22:58.0 (271308060)|STATEMENT_EXECUTE|[65]
12:22:58.0 (271310666)|STATEMENT_EXECUTE|[66]
12:22:58.0 (271313807)|STATEMENT_EXECUTE|[72]
12:22:58.0 (271316325)|STATEMENT_EXECUTE|[73]
12:22:58.0 (271317897)|STATEMENT_EXECUTE|[76]
12:22:58.0 (271321902)|HEAP_ALLOCATE|[76]|Bytes:5
12:22:58.0 (271329278)|STATEMENT_EXECUTE|[85]
12:22:58.0 (271363269)|HEAP_ALLOCATE|[86]|Bytes:74
12:22:58.0 (271376945)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:22:58.0 (271380779)|STATEMENT_EXECUTE|[1]
12:22:58.0 (271388991)|SYSTEM_METHOD_EXIT|[1]|Test
12:22:58.0 (271400594)|METHOD_ENTRY|[86]||System.Test.isRunningTest()
12:22:58.0 (271423711)|METHOD_EXIT|[86]||System.Test.isRunningTest()
12:22:58.0 (271428487)|STATEMENT_EXECUTE|[86]
12:22:58.0 (271430530)|STATEMENT_EXECUTE|[91]
12:22:58.0 (271444187)|METHOD_ENTRY|[91]|01pw0000002Ast7|CaseTriggerHandler.sendInformationToTrcCase(Map<Id,Case>, Map<Id,Case>)
12:22:58.0 (271469003)|HEAP_ALLOCATE|[315]|Bytes:5
12:22:58.0 (271473164)|STATEMENT_EXECUTE|[313]
12:22:58.0 (271474897)|STATEMENT_EXECUTE|[315]
12:22:58.0 (273174897)|HEAP_ALLOCATE|[315]|Bytes:21
12:22:58.0 (273211889)|METHOD_ENTRY|[1]|01pw00000040Zbx|CustomMdtRepository.CustomMdtRepository()
12:22:58.0 (273218590)|STATEMENT_EXECUTE|[1]
12:22:58.0 (273223618)|STATEMENT_EXECUTE|[1]
12:22:58.0 (273232930)|HEAP_ALLOCATE|[315]|Bytes:5
12:22:58.0 (273242337)|METHOD_EXIT|[1]|CustomMdtRepository
12:22:58.0 (273262674)|METHOD_ENTRY|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:58.0 (273371826)|HEAP_ALLOCATE|[32]|Bytes:5
12:22:58.0 (273378689)|STATEMENT_EXECUTE|[31]
12:22:58.0 (273380664)|STATEMENT_EXECUTE|[32]
12:22:58.0 (273384171)|HEAP_ALLOCATE|[32]|Bytes:72
12:22:58.0 (273398883)|HEAP_ALLOCATE|[32]|Bytes:4
12:22:58.0 (274389715)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Label, DeveloperName, Case_Origin__c FROM CaseTriggerControl__mdt
12:22:58.0 (278976758)|SOQL_EXECUTE_END|[32]|Rows:2
12:22:58.0 (279011519)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:58.0 (279046376)|HEAP_ALLOCATE|[32]|Bytes:191
12:22:58.0 (279079096)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:58.0 (279101534)|METHOD_EXIT|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:58.0 (279110136)|STATEMENT_EXECUTE|[316]
12:22:58.0 (279124590)|HEAP_ALLOCATE|[316]|Bytes:4
12:22:58.0 (279167292)|STATEMENT_EXECUTE|[317]
12:22:58.0 (279178061)|HEAP_ALLOCATE|[317]|Bytes:4
12:22:58.0 (279188170)|STATEMENT_EXECUTE|[318]
12:22:58.0 (279193543)|HEAP_ALLOCATE|[318]|Bytes:4
12:22:58.0 (279232328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (279241909)|HEAP_ALLOCATE|[320]|Bytes:8
12:22:58.0 (279274166)|HEAP_ALLOCATE|[320]|Bytes:5
12:22:58.0 (279291534)|STATEMENT_EXECUTE|[320]
12:22:58.0 (279398302)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:58.0 (279440699)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:58.0 (279447730)|STATEMENT_EXECUTE|[321]
12:22:58.0 (279547963)|STATEMENT_EXECUTE|[322]
12:22:58.0 (279549921)|STATEMENT_EXECUTE|[323]
12:22:58.0 (279553744)|HEAP_ALLOCATE|[323]|Bytes:23
12:22:58.0 (279582089)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:58.0 (279590441)|STATEMENT_EXECUTE|[324]
12:22:58.0 (279640364)|STATEMENT_EXECUTE|[325]
12:22:58.0 (279642167)|STATEMENT_EXECUTE|[325]
12:22:58.0 (279672901)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:58.0 (279685861)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:58.0 (279692313)|STATEMENT_EXECUTE|[321]
12:22:58.0 (279706028)|STATEMENT_EXECUTE|[322]
12:22:58.0 (279708080)|STATEMENT_EXECUTE|[323]
12:22:58.0 (279713474)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:58.0 (279721251)|STATEMENT_EXECUTE|[324]
12:22:58.0 (279732905)|STATEMENT_EXECUTE|[325]
12:22:58.0 (279734523)|STATEMENT_EXECUTE|[325]
12:22:58.0 (279747626)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:58.0 (279760495)|HEAP_ALLOCATE|[320]|Bytes:5
12:22:58.0 (279780110)|STATEMENT_EXECUTE|[329]
12:22:58.0 (279790565)|HEAP_ALLOCATE|[330]|Bytes:4
12:22:58.0 (279821190)|HEAP_ALLOCATE|[330]|Bytes:4
12:22:58.0 (279850457)|HEAP_ALLOCATE|[330]|Bytes:5
12:22:58.0 (279860942)|STATEMENT_EXECUTE|[330]
12:22:58.0 (279862904)|STATEMENT_EXECUTE|[331]
12:22:58.0 (279864475)|STATEMENT_EXECUTE|[331]
12:22:58.0 (279867337)|HEAP_ALLOCATE|[331]|Bytes:23
12:22:58.0 (279882024)|USER_DEBUG|[331]|DEBUG|filter old records @305
12:22:58.0 (279909145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (279916924)|HEAP_ALLOCATE|[332]|Bytes:8
12:22:58.0 (279936069)|HEAP_ALLOCATE|[332]|Bytes:5
12:22:58.0 (279947983)|STATEMENT_EXECUTE|[332]
12:22:58.0 (279995931)|STATEMENT_EXECUTE|[333]
12:22:58.0 (280002759)|HEAP_ALLOCATE|[332]|Bytes:5
12:22:58.0 (280015547)|HEAP_ALLOCATE|[330]|Bytes:5
12:22:58.0 (280021744)|STATEMENT_EXECUTE|[339]
12:22:58.0 (280032147)|HEAP_ALLOCATE|[339]|Bytes:27
12:22:58.0 (280115126)|HEAP_ALLOCATE|[339]|Bytes:1
12:22:58.0 (280132685)|HEAP_ALLOCATE|[339]|Bytes:28
12:22:58.0 (280145781)|USER_DEBUG|[339]|DEBUG|CTH getQueueableJobs() --> 0
12:22:58.0 (280155461)|STATEMENT_EXECUTE|[340]
12:22:58.0 (280158994)|HEAP_ALLOCATE|[340]|Bytes:39
12:22:58.0 (280195971)|HEAP_ALLOCATE|[340]|Bytes:2
12:22:58.0 (280211323)|HEAP_ALLOCATE|[340]|Bytes:41
12:22:58.0 (280220859)|USER_DEBUG|[340]|DEBUG|CTH Limits.getLimitQueueableJobs() --> 50
12:22:58.0 (280260484)|STATEMENT_EXECUTE|[341]
12:22:58.0 (280262907)|STATEMENT_EXECUTE|[342]
12:22:58.0 (280266499)|HEAP_ALLOCATE|[342]|Bytes:47
12:22:58.0 (280282672)|USER_DEBUG|[342]|DEBUG|*****************Ready to execute the Batch job
12:22:58.0 (280292337)|STATEMENT_EXECUTE|[343]
12:22:58.0 (284864959)|HEAP_ALLOCATE|[343]|Bytes:252
